time(s),0x031(50Hz),0x121(1000Hz),0x122(50Hz),0x131(500Hz),0x132(500Hz),0x141(100Hz),0x142(100Hz),0x151(100Hz),0x152(100Hz),,,,,,,,,,,
132.601,0,1,1,-0.12,-0.68,-0.3,-0.7,-0.4,-0.7,,,0,-0.02,,,,,,,
133.201,0,1,1,0,1,0,1,0,1,,,-0.14,-0.08,,,-0.4,-0.1,,-0.3,0
133.901,0,1,1,-0.14,-0.28,-0.1,-0.3,-0.2,-0.3,,,0,0,,,-0.1,-0.1,,-0.1,0
134.501,0,1,1,0,1,-0.1,1,-0.2,1,,,0,0,,,-0.2,-0.2,,0,-0.1
135.101,0,1,1,0,-0.12,0,-0.1,-0.4,-0.1,,,-0.04,-0.04,,,-0.3,-0.2,,-0.1,-0.2
135.901,0,1,1,-0.04,-0.76,-0.2,-0.7,-0.3,-0.8,,,-0.02,-0.02,,,-0.1,0,,0,0
136.601,0,1,1,-0.02,0.6,0,0.7,0,0.5,,,-0.12,-0.06,,,0,0,,-0.3,0
137.201,0,1,1,-0.12,-0.84,-0.2,-0.9,-0.2,-0.8,,,0,0,,,-0.1,0,,-0.2,0
137.801,0,1,1,0,0.92,0,0.9,0,0.9,,,-0.06,-0.02,,,-0.1,-0.3,,0,-0.2
138.501,0,1,1,-0.06,-0.44,-0.1,-0.5,-0.2,-0.4,,,0,-0.04,,,-0.3,-0.3,,-0.3,-0.2
139.101,0,1,1,0,1,-0.1,1,-0.2,1,,,-0.08,0,,,-0.3,-0.4,,0,-0.2
139.801,0,1,1,-0.08,-0.04,-0.7,-0.1,-0.5,0,,,-0.1,-0.1,,,-0.1,0,,-0.1,0
140.501,0,1,1,-0.1,-0.6,-0.1,-0.5,-0.3,-0.7,,,0,0,,,-0.3,-0.3,,0,-0.1
141.201,0,1,1,0,0.76,0,0.8,-0.2,0.7,,,-0.12,0,,,-0.2,0,,-0.2,0
141.801,0,1,1,-0.12,-0.92,-0.2,-0.9,-0.4,-0.9,,,0,0,,,-0.4,0,,-0.1,0
142.501,0,1,1,0,0.36,0,0.4,-0.1,0.3,,,0,-0.04,,,-0.1,0,,-0.1,-0.3
143.101,0,1,1,0,-0.6,-0.2,-0.7,-0.1,-0.5,,,0,-0.02,,,-0.2,0,,-0.3,0
143.801,0,1,1,0,-0.04,0,0,-0.3,-0.1,,,0,-0.16,,,-0.1,0,,-0.4,-0.3
144.501,0,1,1,0,1,-0.1,1,-0.1,1,,,-0.02,0,,,0,0,,-0.4,0
145.101,0,1,1,-0.02,-0.44,-0.2,-0.4,-0.3,-0.5,,,0,-0.02,,,0,-0.2,,-0.1,-0.4
145.801,0,1,1,0,0.92,-0.2,0.9,-0.2,0.9,,,-0.02,0,,,0,-0.1,,-0.1,0
146.401,0,1,1,-0.02,-0.84,-0.1,-0.8,-0.4,-0.9,,,-0.02,0,,,0,0,,-0.2,-0.1
147.001,0,1,1,-0.02,0.52,-0.3,0.5,0,0.5,,,0,0,,,-0.1,-0.2,,0,0
147.801,0,1,1,0,1,0,1,0,1,,,-0.1,-0.02,,,-0.3,0,,-0.1,0
148.501,0,1,1,-0.1,-0.12,-0.3,-0.1,-0.2,-0.1,,,-0.02,-0.02,,,-0.1,0,,-0.2,-0.1
149.101,0,1,1,-0.02,1,-0.1,1,0,1,,,-0.06,-0.06,,,-0.3,-0.2,,-0.5,-0.1
149.801,0,1,1,-0.06,0.28,0,0.3,-0.3,0.3,,,0,-0.08,,,-0.2,-0.1,,-0.2,0
150.401,0,1,1,0,1,-0.1,1,-0.2,1,,,-0.16,0,,,-0.3,-0.4,,-0.1,-0.4
151.001,0,1,1,-0.16,-0.68,-0.1,-0.7,-0.3,-0.7,,,0,-0.06,,,-0.1,-0.1,,-0.2,-0.1
151.701,0,1,1,0,0.68,0,0.7,-0.2,0.7,,,0,-0.02,,,-0.1,0,,-0.3,0
152.401,0,1,1,0,1,0,1,-0.1,1,,,0,0,,,-0.2,-0.3,,-0.2,-0.2
153.001,0,1,1,0,0.28,-0.1,0.3,-0.1,0.3,,,-0.14,0,,,-0.1,-0.1,,-0.3,-0.1
153.601,0,1,1,-0.14,-0.52,-0.3,-0.5,-0.3,-0.5,,,-0.04,0,,,-0.1,-0.2,,-0.1,-0.1
154.201,0,1,1,-0.04,1,0,1,-0.3,1,,,0,-0.02,,,-0.1,-0.2,,0,-0.3
155.001,0,1,1,0,1,0,1,-0.1,1,,,0,-0.02,,,-0.1,0,,-0.2,0
155.601,0,1,1,0,-0.52,-0.2,-0.5,-0.3,-0.5,,,-0.08,-0.04,,,-0.1,-0.1,,-0.1,-0.2
156.201,0,1,1,-0.08,0.28,-0.1,0.3,-0.1,0.3,,,-0.02,-0.08,,,0,-0.1,,0,-0.1
156.901,0,1,1,-0.02,-0.92,-0.2,-0.9,-0.4,-0.9,,,-0.04,-0.08,,,0,-0.5,,-0.2,-0.6
157.501,0,1,1,-0.04,0.68,-0.3,0.7,-0.3,0.7,,,0,-0.08,,,-0.1,-0.1,,0,-0.1
158.101,0,1,1,0,0.68,-0.1,0.7,-0.2,0.7,,,0,0,,,0,0,,-0.2,0
158.801,0,1,1,0,1,-0.1,1,-0.1,1,,,0,-0.06,,,-0.3,-0.2,,-0.1,0
159.601,0,1,1,0,1,0,1,0,1,,,-0.04,-0.12,,,-0.2,-0.2,,-0.1,-0.1
160.201,0,1,1,-0.04,-0.36,-0.2,-0.3,-0.2,-0.4,,,0,-0.02,,,-0.1,0,,-0.2,0
160.801,0,1,1,0,0.12,-0.2,0.1,-0.3,0.1,,,-0.1,-0.02,,,-0.1,-0.3,,-0.2,-0.1
161.501,0,1,1,-0.1,-0.76,-0.4,-0.7,-0.4,-0.8,,,0,-0.04,,,-0.1,-0.1,,-0.3,-0.1
162.101,0,1,1,0,0.52,0,0.5,-0.1,0.5,,,-0.04,-0.08,,,-0.2,0,,-0.1,0
162.701,0,1,1,-0.04,0.84,-0.1,0.9,-0.4,0.8,,,-0.04,0,,,-0.2,0,,-0.2,0
163.501,0,1,1,-0.04,0.2,0,0.3,-0.1,0.1,,,0,-0.02,,,-0.1,-0.4,,0,-0.4
164.201,0,1,1,0,1,0,1,-0.1,1,,,-0.047708333,0,,,-0.4,0,,-0.1,-0.1
164.801,0,,,,,,,,,,,,-0.02,,,-0.1,-0.2,,-0.4,-0.1
,,,,,,,,,,,,,-0.06,,,0,-0.2,,-0.1,-0.3
,,,,,,,,,,,,,-0.04,,,-0.1,0,,-0.1,0
,,,,,,,,,,,,,0,,,-0.3,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.6,-0.2,,-0.4,-0.1
,,,,,,,,,,,,,-0.06,,,-0.2,-0.1,,-0.2,-0.1
,,,,,,,,,,,,,-0.08,,,0,-0.3,,0,-0.2
,,,,,,,,,,,,,-0.1,,,-0.2,0,,-0.1,-0.1
,,,,,,,,,,,,,-0.06,,,-0.2,-0.2,,-0.5,-0.1
,,,,,,,,,,,,,0,,,-0.1,-0.2,,-0.2,-0.1
,,,,,,,,,,,,,-0.06,,,-0.2,0,,-0.1,0
,,,,,,,,,,,,,-0.06,,,-0.2,-0.3,,0,-0.2
,,,,,,,,,,,,,-0.1,,,-0.2,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,-0.02,,,-0.2,-0.1,,-0.2,-0.1
,,,,,,,,,,,,,-0.04,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,-0.04,,,0,-0.2,,-0.3,-0.2
,,,,,,,,,,,,,-0.04,,,-0.1,-0.1,,-0.2,0
,,,,,,,,,,,,,0,,,-0.2,-0.3,,0,-0.6
,,,,,,,,,,,,,-0.1,,,-0.2,0,,-0.4,0
,,,,,,,,,,,,,-0.02,,,-0.2,-0.1,,-0.4,-0.2
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.4,-0.1
,,,,,,,,,,,,,-0.04,,,-0.1,0,,-0.2,-0.1
,,,,,,,,,,,,,0,,,0,-0.2,,-0.1,0
,,,,,,,,,,,,,-0.02,,,-0.1,-0.1,,-0.1,-0.1
,,,,,,,,,,,,,-0.02,,,-0.2,-0.1,,-0.2,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.2,-0.1
,,,,,,,,,,,,,-0.14,,,-0.2,-0.4,,-0.6,-0.3
,,,,,,,,,,,,,-0.06,,,-0.1,0,,-0.1,0
,,,,,,,,,,,,,-0.02,,,0,-0.1,,-0.4,-0.2
,,,,,,,,,,,,,0,,,-0.1,-0.1,,0,-0.2
,,,,,,,,,,,,,-0.02,,,-0.2,0,,-0.2,0
,,,,,,,,,,,,,-0.08,,,0,0,,-0.2,0
,,,,,,,,,,,,,-0.02,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.3,-0.1,,-0.5,0
,,,,,,,,,,,,,0,,,0,-0.1,,-0.2,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.1,-0.3
,,,,,,,,,,,,,0,,,-0.2,-0.3,,-0.3,-0.3
,,,,,,,,,,,,,-0.04,,,-0.1,-0.3,,-0.1,-0.2
,,,,,,,,,,,,,-0.02,,,-0.1,-0.2,,-0.2,-0.2
,,,,,,,,,,,,,-0.04,,,-0.2,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.1,-0.2,,-0.3,-0.2
,,,,,,,,,,,,,0,,,-0.1,-0.3,,-0.2,-0.3
,,,,,,,,,,,,,-0.02,,,-0.4,-0.2,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.2,0
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.2,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.2,,-0.1,-0.3
,,,,,,,,,,,,,0,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.1,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.3,-0.1,,-0.3,0
,,,,,,,,,,,,,-0.02,,,0,0,,-0.2,-0.1
,,,,,,,,,,,,,-0.08,,,-0.1,-0.1,,-0.1,-0.2
,,,,,,,,,,,,,0,,,-0.2,-0.1,,-0.1,-0.1
,,,,,,,,,,,,,-0.02,,,-0.2,-0.2,,-0.2,0
,,,,,,,,,,,,,-0.12,,,0,0,,-0.1,0
,,,,,,,,,,,,,-0.02,,,-0.1,-0.2,,-0.2,-0.1
,,,,,,,,,,,,,0,,,0,-0.3,,-0.1,-0.2
,,,,,,,,,,,,,0,,,-0.3,-0.5,,-0.2,-0.3
,,,,,,,,,,,,,0,,,-0.1,-0.2,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.2,0,,-0.4,-0.1
,,,,,,,,,,,,,0,,,0,-0.2,,0,-0.3
,,,,,,,,,,,,,-0.02,,,-0.1,-0.2,,-0.2,-0.2
,,,,,,,,,,,,,-0.08,,,-0.3,-0.3,,-0.3,-0.4
,,,,,,,,,,,,,-0.1,,,-0.1,0,,-0.1,-0.1
,,,,,,,,,,,,,0,,,0,-0.1,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.3,,-0.3,-0.1
,,,,,,,,,,,,,-0.04,,,-0.1,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,-0.02,,,-0.3,0,,-0.2,0
,,,,,,,,,,,,,-0.04,,,-0.1,-0.2,,-0.5,-0.3
,,,,,,,,,,,,,-0.02,,,-0.3,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,-0.04,,,-0.1,-0.2,,0,-0.1
,,,,,,,,,,,,,-0.02,,,-0.5,0,,-0.3,0
,,,,,,,,,,,,,0,,,-0.1,-0.2,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.3,-0.1,,-0.1,-0.1
,,,,,,,,,,,,,-0.08,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.1,-0.5,,0,-0.2
,,,,,,,,,,,,,0,,,0,-0.1,,0,-0.2
,,,,,,,,,,,,,-0.02,,,-0.2,0,,0,-0.1
,,,,,,,,,,,,,-0.02,,,-0.1,-0.3,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.1,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.1,-0.3,,-0.2,-0.3
,,,,,,,,,,,,,0,,,-0.3,-0.1,,-0.5,-0.1
,,,,,,,,,,,,,-0.02,,,-0.5,0,,-0.5,0
,,,,,,,,,,,,,-0.02,,,0,0,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,-0.02,,,-0.2,0,,-0.4,0
,,,,,,,,,,,,,0,,,-0.1,-0.2,,-0.3,-0.1
,,,,,,,,,,,,,0,,,-0.1,-0.3,,-0.2,-0.1
,,,,,,,,,,,,,0,,,-0.1,-0.2,,0,-0.2
,,,,,,,,,,,,,0,,,-0.2,0,,-0.2,0
,,,,,,,,,,,,,0,,,-0.1,0,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.2,-0.3,,-0.1,-0.1
,,,,,,,,,,,,,0,,,-0.2,0,,-0.1,0
,,,,,,,,,,,,,0,,,-0.3,-0.1,,-0.1,0
,,,,,,,,,,,,,-0.02,,,-0.2,0,,-0.4,0
,,,,,,,,,,,,,-0.02,,,-0.2,-0.2,,-0.2,-0.1
,,,,,,,,,,,,,-0.03357513,,,-0.3,-0.1,,-0.3,-0.2
,,,,,,,,,,,,,,,,0,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,,,,-0.3,0,,-0.3,-0.1
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.1,-0.3
,,,,,,,,,,,,,,,,-0.1,-0.2,,0,-0.1
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.4,-0.2
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.2,-0.4
,,,,,,,,,,,,,,,,-0.1,-0.1,,-0.2,0
,,,,,,,,,,,,,,,,-0.3,-0.2,,-0.4,-0.1
,,,,,,,,,,,,,,,,-0.2,0,,0,-0.2
,,,,,,,,,,,,,,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,,,,-0.4,-0.4,,-0.3,-0.1
,,,,,,,,,,,,,,,,-0.3,-0.1,,0,-0.1
,,,,,,,,,,,,,,,,-0.3,-0.4,,-0.3,-0.3
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.3,-0.2
,,,,,,,,,,,,,,,,-0.2,-0.6,,-0.1,-0.4
,,,,,,,,,,,,,,,,-0.1,-0.2,,-0.3,0
,,,,,,,,,,,,,,,,-0.3,-0.1,,-0.5,-0.1
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.2,-0.2
,,,,,,,,,,,,,,,,0,-0.4,,-0.1,-0.5
,,,,,,,,,,,,,,,,-0.2,-0.2,,0,-0.2
,,,,,,,,,,,,,,,,-0.1,-0.3,,-0.1,-0.2
,,,,,,,,,,,,,,,,-0.1,0,,-0.1,0
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.4,-0.3
,,,,,,,,,,,,,,,,-0.1,-0.5,,-0.1,-0.4
,,,,,,,,,,,,,,,,-0.2,0,,-0.4,0
,,,,,,,,,,,,,,,,0,-0.3,,-0.2,-0.3
,,,,,,,,,,,,,,,,0,-0.5,,-0.1,-0.5
,,,,,,,,,,,,,,,,-0.3,-0.1,,-0.4,-0.2
,,,,,,,,,,,,,,,,-0.1,0,,-0.2,0
,,,,,,,,,,,,,,,,-0.1,-0.5,,-0.1,-0.5
,,,,,,,,,,,,,,,,-0.2,-0.3,,-0.2,-0.2
,,,,,,,,,,,,,,,,0,-0.1,,0,0
,,,,,,,,,,,,,,,,-0.1,-0.1,,-0.2,-0.1
,,,,,,,,,,,,,,,,0,-0.2,,-0.1,-0.1
,,,,,,,,,,,,,,,,0,-0.3,,-0.1,-0.2
,,,,,,,,,,,,,,,,-0.2,-0.2,,-0.4,-0.3
,,,,,,,,,,,,,,,,0,-0.2,,0,0
,,,,,,,,,,,,,,,,-0.4,-0.2,,-0.5,-0.5
,,,,,,,,,,,,,,,,-0.1,-0.3,,-0.1,-0.2
,,,,,,,,,,,,,,,,0,-0.3,,-0.1,-0.6
,,,,,,,,,,,,,,,,-0.2,-0.3,,0,-0.3
,,,,,,,,,,,,,,,,-0.1,-0.2,,0,-0.1
,,,,,,,,,,,,,,,,0,-0.2,,-0.3,-0.4
,,,,,,,,,,,,,,,,-0.3,-0.3,,-0.2,-0.1
,,,,,,,,,,,,,,,,-0.2,-0.1,,-0.2,-0.2
,,,,,,,,,,,,,,,,0,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,,,,-0.2,-0.2,,-0.5,-0.2
,,,,,,,,,,,,,,,,-0.3,-0.2,,-0.3,-0.3
,,,,,,,,,,,,,,,,0,-0.1,,-0.2,-0.5
,,,,,,,,,,,,,,,,0,-0.4,,-0.1,-0.2
,,,,,,,,,,,,,,,,0,-0.1,,-0.1,0
,,,,,,,,,,,,,,,,-0.2,-0.1,,-0.3,-0.1
,,,,,,,,,,,,,,,,0,-0.3,,-0.1,-0.3
,,,,,,,,,,,,,,,,-0.1,0,,-0.3,-0.2
,,,,,,,,,,,,,,,,-0.1,0,,-0.3,-0.2
,,,,,,,,,,,,,,,,-0.3,-0.3,,-0.2,-0.5
,,,,,,,,,,,,,,,,0,-0.3,,-0.3,-0.5
,,,,,,,,,,,,,,,,-0.2,-0.2,,-0.3,-0.1
,,,,,,,,,,,,,,,,-0.1,-0.2,,-0.2,-0.4
,,,,,,,,,,,,,,,,-0.1,-0.1,,-0.2,-0.144117647
,,,,,,,,,,,,,,,,-0.4,-0.1,,-0.3,
,,,,,,,,,,,,,,,,-0.3,-0.2,,0,
,,,,,,,,,,,,,,,,-0.2,-0.7,,-0.2,
,,,,,,,,,,,,,,,,0,-0.2,,0,
,,,,,,,,,,,,,,,,0,-0.1,,-0.1,
,,,,,,,,,,,,,,,,-0.3,-0.2,,-0.4,
,,,,,,,,,,,,,,,,0,-0.5,,0,
,,,,,,,,,,,,,,,,-0.1,0,,-0.2,
,,,,,,,,,,,,,,,,-0.1,0,,-0.2,
,,,,,,,,,,,,,,,,0,-0.1,,-0.4,
,,,,,,,,,,,,,,,,-0.2,0,,-0.3,
,,,,,,,,,,,,,,,,0,-0.3,,0,
,,,,,,,,,,,,,,,,-0.2,-0.1,,-0.2,
,,,,,,,,,,,,,,,,0,-0.1,,0,
,,,,,,,,,,,,,,,,-0.1,0,,-0.2,
,,,,,,,,,,,,,,,,-0.1,-0.2,,-0.2,
,,,,,,,,,,,,,,,,-0.7,-0.3,,-0.194117647,
,,,,,,,,,,,,,,,,-0.1,-0.2,,,
,,,,,,,,,,,,,,,,0,-0.2,,,
,,,,,,,,,,,,,,,,-0.2,-0.4,,,
,,,,,,,,,,,,,,,,0,0,,,
,,,,,,,,,,,,,,,,-0.2,-0.3,,,
,,,,,,,,,,,,,,,,0,0,,,
,,,,,,,,,,,,,,,,-0.1,-0.1,,,
,,,,,,,,,,,,,,,,-0.2,-0.5,,,
,,,,,,,,,,,,,,,,-0.2,-0.3,,,
,,,,,,,,,,,,,,,,-0.1,-0.1,,,
,,,,,,,,,,,,,,,,-0.3,0,,,
,,,,,,,,,,,,,,,,0,-0.4,,,
,,,,,,,,,,,,,,,,-0.3,-0.5,,,
,,,,,,,,,,,,,,,,-0.1,-0.1,,,
,,,,,,,,,,,,,,,,0,0,,,
,,,,,,,,,,,,,,,,-0.1,-0.4,,,
,,,,,,,,,,,,,,,,-0.1,0,,,
,,,,,,,,,,,,,,,,0,-0.2,,,
,,,,,,,,,,,,,,,,0,-0.2,,,
,,,,,,,,,,,,,,,,-0.1,-0.2,,,
,,,,,,,,,,,,,,,,-0.3,-0.4,,,
,,,,,,,,,,,,,,,,0,-0.4,,,
,,,,,,,,,,,,,,,,0,-0.3,,,
,,,,,,,,,,,,,,,,-0.2,0,,,
,,,,,,,,,,,,,,,,-0.1,-0.1,,,
,,,,,,,,,,,,,,,,-0.2,-0.3,,,
,,,,,,,,,,,,,,,,-0.3,-0.4,,,
,,,,,,,,,,,,,,,,-0.1,-0.4,,,
,,,,,,,,,,,,,,,,-0.1,-0.3,,,
,,,,,,,,,,,,,,,,0,-0.1,,,
,,,,,,,,,,,,,,,,-0.2,-0.4,,,
,,,,,,,,,,,,,,,,-0.2,-0.2,,,
,,,,,,,,,,,,,,,,-0.4,-0.2,,,
,,,,,,,,,,,,,,,,0,-0.1,,,
,,,,,,,,,,,,,,,,-0.1,-0.2,,,
,,,,,,,,,,,,,,,,0,-0.6,,,
,,,,,,,,,,,,,,,,0,0,,,
,,,,,,,,,,,,,,,,-0.147104247,-0.2,,,
,,,,,,,,,,,,,,,,,-0.6,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.1,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.1,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,-0.1,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.1,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,-0.3,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,-0.2,,,
,,,,,,,,,,,,,,,,,-0.16877193,,,
